Multi-animal 3D social pose estimation, identification and behaviour embedding with a few-shot learning framework
2024
https://www.nature.com/articles/s42256-023-00776-5
none 
Nature Machine Intelligence
Han2023.jpg
none 
keyword: 3d, social, mouse 
adddate: 20240115
Yaning Han+https://loop.frontiersin.org/people/2018185/overview
Ke Chen
Yunke Wang
Wenhao Liu
Zhouwei Wang
Xiaojing Wang
Chuanliang Han
Jiahui Liao
Kang Huang
Shengyuan Cai
Yiting Huang
Nan Wang
Jinxiu Li
Yangwangzi Song
Jing Li
Guodong Wang
Liping Wang+http://wanglab.siat.ac.cn/wanglab_en/index.php?a=publications
Yaping Zhang
Pengfei Wei+http://bcbdi.siat.ac.cn/index.php/member2/showMember/nid/92.shtml
