Three-dimensional markerless motion capture of multiple freely behaving monkeys for automated characterization of social behavior
2023 
https://www.biorxiv.org/content/10.1101/2023.09.13.556332v1.full.pdf
none 
biorxiv
Matsumoto2023.jpg 
none 
keyword: monkey, 3d, social 
adddate: 20230920 
Jumpei Matsumoto
Takaaki Kaneko
Kei Kimura
Salvador Blanco Negrete 
Jia Guo
Naoko Suda-Hashimoto
Akihisa Kaneko
Mayumi Morimoto
Hiroshi Nishimaru
Tsuyoshi Setogawa
Yasuhiro Go
Tomohiro Shibata
Hisao Nishijo
Masahiko Takada
Ken-ichi Inoue
